date_collected,temperature_treatment,days_post_hatch,measurement,file,tank,photo_number,value_mm,temperature,p_h,vial,Select for RNASeq?
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T21_3.2x_rep0013.tif,21,13,7.463,3,low,330,YES
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T14_3.2x_rep0013.tif,14,13,5.788,3,low,348,YES
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T14_3.2x_rep0014.tif,14,14,6.339,3,low,349,YES
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T14_3.2x_rep0015.tif,14,15,7.251,3,low,350,YES
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T14_3.2x_rep0017.tif,14,17,6.119,3,low,352,YES
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T19_3.2x_rep0001.tif,19,1,6.719,3,amb,353,YES
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T19_3.2x_rep0002.tif,19,2,7.025,3,amb,354,YES
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T19_3.2x_rep0003.tif,19,3,6.399,3,amb,355,YES
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T19_3.2x_rep0004.tif,19,4,6.17,3,amb,356,YES
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T19_3.2x_rep0005.tif,19,5,6.065,3,amb,357,YES
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T19_3.2x_rep0006.tif,19,6,6.688,3,amb,358,YES
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T19_3.2x_rep0007.tif,19,7,6.008,3,amb,359,YES
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T19_3.2x_rep0008.tif,19,8,6.987,3,amb,360,YES
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T19_3.2x_rep0009.tif,19,9,6.882,3,amb,361,YES
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T19_3.2x_rep0010.tif,19,10,5.989,3,amb,362,YES
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T19_3.2x_rep0011.tif,19,11,6.546,3,amb,363,YES
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T19_3.2x_rep0012.tif,19,12,5.443,3,amb,364,YES
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T19_3.2x_rep0013.tif,19,13,6.739,3,amb,365,YES
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T19_3.2x_rep0014.tif,19,14,7.444,3,amb,366,YES
2022-06-03,3,28,Length,Pcod_OA_RNA_060322_T19_3.2x_rep0015.tif,19,15,7.264,3,amb,367,YES
2022-05-03,10,11,Length,Pcod_OA_2022_T24_3.2x_Rep0002.tif,24,2,5.783,10,low,067B,YES
