"1"," 0.9465459"
"1"," 0.9493406"
"1"," 0.9520645"
"1","
Broken-stick value    "
"1","  0.7831456"
"1"," 0.7545742"
"1"," 0.7267964"
"1"," 0.6997694"
"1"," 0.6734536"
"1"," 0.6478126"
"1"," 0.6228126"
"1"," 0.5984223"
"1"," 0.5746128"
"1"," 0.5513570"
"1"," 0.5286297"
"1"," 0.5064075"
"1"," 0.4846684"
"1"," 0.4633918"
"1"," 0.4425585"
"1"," 0.4221503"
"1"," 0.4021503"
"1"," 0.3825424"
"1"," 0.3633117"
"1","
"
"1","                      "
"1","      PC54"
"1","      PC55"
"1","      PC56"
"1","      PC57"
"1","      PC58"
"1","      PC59"
"1","      PC60"
"1","      PC61"
"1","      PC62"
"1","      PC63"
"1","      PC64"
"1","      PC65"
"1","      PC66"
"1","      PC67"
"1","      PC68"
"1","      PC69"
"1","      PC70"
"1","      PC71"
"1","      PC72"
"1","
Variance(eigenvalue)  "
"1"," 7.0538012"
"1"," 6.9133462"
"1"," 6.8746431"
"1"," 6.7539768"
"1"," 6.5138450"
"1"," 6.4573748"
"1"," 6.4141696"
"1"," 6.3273922"
"1"," 6.2871132"
"1"," 6.0996856"
"1"," 5.9397823"
"1"," 5.8915585"
"1"," 5.8146447"
"1"," 5.6765612"
"1"," 5.5878660"
"1"," 5.4120079"
"1"," 5.3764899"
"1"," 5.1833375"
"1"," 5.1327125"
"1","
Proportion of Variance"
"1"," 0.0026890"
"1"," 0.0026355"
"1"," 0.0026207"
"1"," 0.0025747"
"1"," 0.0024832"
"1"," 0.0024616"
"1"," 0.0024452"
"1"," 0.0024121"
"1"," 0.0023967"
"1"," 0.0023253"
"1"," 0.0022643"
"1"," 0.0022459"
"1"," 0.0022166"
"1"," 0.0021640"
"1"," 0.0021302"
"1"," 0.0020631"
"1"," 0.0020496"
"1"," 0.0019760"
"1"," 0.0019567"
"1","
Cumulative Proportion "
"1"," 0.9547535"
"1"," 0.9573890"
"1"," 0.9600097"
"1"," 0.9625844"
"1"," 0.9650676"
"1"," 0.9675292"
"1"," 0.9699744"
"1"," 0.9723865"
"1"," 0.9747832"
"1"," 0.9771085"
"1"," 0.9793728"
"1"," 0.9816187"
"1"," 0.9838353"
"1"," 0.9859993"
"1"," 0.9881295"
"1"," 0.9901926"
"1"," 0.9922422"
"1"," 0.9942182"
"1"," 0.9961748"
"1","
Broken-stick value    "
"1"," 0.3444438"
"1"," 0.3259252"
"1"," 0.3077434"
"1"," 0.2898863"
"1"," 0.2723424"
"1"," 0.2551010"
"1"," 0.2381519"
"1"," 0.2214852"
"1"," 0.2050918"
"1"," 0.1889627"
"1"," 0.1730897"
"1"," 0.1574647"
"1"," 0.1420801"
"1"," 0.1269286"
"1"," 0.1120032"
"1"," 0.0972973"
"1"," 0.0828046"
"1"," 0.0685189"
"1"," 0.0544344"
"1","
"
"1","                      "
"1","      PC73"
"1","      PC74"
"1","      PC75"
"1","
Variance(eigenvalue)  "
"1"," 5.0828007"
"1"," 4.9514025"
"1"," 0.0000000"
"1","
Proportion of Variance"
"1"," 0.0019376"
"1"," 0.0018875"
"1"," 0.0000000"
"1","
Cumulative Proportion "
"1"," 0.9981125"
"1"," 1.0000000"
"1"," 1.0000000"
"1","
Broken-stick value    "
"1"," 0.0405455"
"1"," 0.0268468"
"1"," 0.0133333"
"1","
"
"0","pc.percent <- pca.eigenval(pca.princomp)[2,1:5]*100"
"1","Importance of components:
"
"0","pc.percent[1:2] %>% sum()"
"1","[1]"
"1"," 48.89831"
"1","
"
"0","screeplot(pca.princomp, bstick=TRUE) #looks like PC 1-4 are significant "
